Date,ATR_1,Copp_1,EMA_1,MA_1,MFI_1,OBV_1,PP,R1,R2,R3,S1,S2,S3,ROC_1,SO%d_1,SO%k,Trix_1
2013-06-13,0.0,0.0,17.36,17.36,0.0,0.0,17.26,17.620000000000005,17.880000000000006,18.240000000000006,17.000000000000004,16.64,16.380000000000006,0.0,0.7419354838709681,0.7419354838709681,0.0
2013-06-14,0.3500000000000014,0.0,17.52,17.519999999999996,1.0,9049500.0,17.423333333333332,17.646666666666665,17.773333333333326,17.996666666666666,17.296666666666663,17.07333333333333,16.946666666666662,0.0,0.9142857142857114,0.9142857142857114,0.009216589861751159
2013-06-17,0.33999999999999986,0.0,17.39,17.389999999999993,1.0,-5489500.0,17.45,17.59,17.789999999999996,17.93,17.25,17.11,16.91,0.0,0.23529411764706434,0.23529411764706434,-0.0074200913242008565
2013-06-18,0.2600000000000016,0.0,17.3,17.299999999999994,0.0,-6717200.0,17.293333333333333,17.426666666666666,17.553333333333338,17.686666666666667,17.166666666666664,17.03333333333333,16.906666666666666,0.0,0.5384615384615374,0.5384615384615374,-0.00517538815411155
2013-06-19,0.9500000000000028,0.0,17.19,17.189999999999994,0.0,-7128600.0,16.98,17.560000000000002,17.93,18.510000000000005,16.61,16.029999999999998,15.659999999999995,0.0,0.8315789473684214,0.8315789473684214,-0.00635838150289014
2013-06-20,0.8800000000000026,0.0,16.75,16.749999999999996,0.0,-2785200.0,16.636666666666667,16.963333333333335,17.176666666666666,17.503333333333334,16.423333333333332,16.096666666666664,15.88333333333333,0.0,0.8148148148148131,0.8148148148148131,-0.0255962769051775
2013-06-21,0.5700000000000003,0.0,16.99,16.989999999999995,1.0,2542800.0,16.853333333333335,17.20666666666667,17.423333333333332,17.77666666666667,16.63666666666667,16.283333333333335,16.06666666666667,0.0,0.8596491228070143,0.8596491228070143,0.014328358208955132
2013-06-24,0.5299999999999976,0.0,16.61,16.609999999999996,0.0,-1206100.0,16.63,16.799999999999994,16.990000000000002,17.159999999999997,16.439999999999998,16.27,16.08,0.0,0.41666666666666335,0.41666666666666335,-0.022366097704532014
2013-06-25,0.3299999999999983,0.0,16.75,16.75,1.0,1074800.0,16.726666666666667,16.903333333333332,17.05666666666667,17.23333333333333,16.573333333333334,16.39666666666667,16.243333333333336,0.0,0.6060606060606071,0.6060606060606071,0.008428657435279988
2013-06-26,0.39000000000000057,0.0,17.02,17.019999999999996,1.0,3420800.0,16.986666666666665,17.17333333333333,17.326666666666664,17.513333333333332,16.83333333333333,16.646666666666665,16.49333333333333,0.0,0.6470588235294087,0.6470588235294087,0.0161194029850746
2013-06-27,0.2699999999999996,0.0,17.24,17.23999999999999,1.0,1773800.0,17.149999999999995,17.32999999999999,17.419999999999995,17.599999999999987,17.05999999999999,16.879999999999995,16.789999999999992,0.0,1.0,1.0,0.012925969447708513
2013-06-28,0.3299999999999983,0.0,17.18,17.17999999999999,0.0,-1904600.0,17.106666666666666,17.30333333333333,17.426666666666666,17.623333333333328,16.98333333333333,16.786666666666665,16.66333333333333,0.0,0.8437499999999979,0.8437499999999979,-0.0034802784222737076
2013-07-01,0.17999999999999972,0.0,17.18,17.179999999999982,1.0,0.0,17.166666666666668,17.263333333333335,17.34666666666667,17.443333333333335,17.083333333333336,16.986666666666668,16.903333333333336,0.0,0.6111111111111089,0.6111111111111089,0.0
2013-07-02,0.25,0.0,17.26,17.259999999999984,1.0,665300.0,17.236666666666668,17.373333333333335,17.486666666666668,17.623333333333335,17.123333333333335,16.986666666666668,16.873333333333335,0.0,0.6400000000000006,0.6400000000000006,0.004656577415599642
2013-07-03,0.14000000000000054,0.0,17.25,17.249999999999982,0.0,-332000.0,17.223333333333333,17.306666666666665,17.36333333333333,17.446666666666665,17.166666666666664,17.083333333333332,17.026666666666664,0.0,0.7857142857142785,0.7857142857142785,-0.0005793742757822457
2013-07-05,0.11999999999999746,0.0,17.26,17.259999999999984,1.0,573400.0,17.253333333333334,17.316666666666666,17.37333333333333,17.436666666666664,17.19666666666667,17.133333333333336,17.07666666666667,0.0,0.5833333333333481,0.5833333333333481,0.0005797101449276269
2013-07-08,0.3200000000000003,0.0,17.27,17.269999999999982,0.0,855900.0,17.209999999999994,17.399999999999995,17.529999999999998,17.719999999999995,17.079999999999995,16.889999999999993,16.759999999999994,0.0,0.7812499999999993,0.7812499999999993,0.0005793742757820398
2013-07-09,0.16000000000000014,0.0,17.38,17.379999999999985,1.0,521300.0,17.34,17.44,17.499999999999996,17.6,17.28,17.18,17.12,0.0,0.8750000000000028,0.8750000000000028,0.006369426751592324
2013-07-10,0.17999999999999972,0.0,17.39,17.389999999999983,1.0,524300.0,17.39,17.48,17.570000000000004,17.66,17.3,17.21,17.12,0.0,0.5,0.5,0.0005753739930956023
2013-07-11,0.2299999999999969,0.0,17.45,17.44999999999998,1.0,990200.0,17.400000000000002,17.540000000000006,17.63,17.77,17.310000000000006,17.170000000000005,17.08000000000001,0.0,0.8260869565217405,0.8260869565217405,0.003450258769407632
2013-07-12,0.16999999999999815,0.0,17.5,17.499999999999982,1.0,1258600.0,17.456666666666667,17.563333333333333,17.626666666666665,17.733333333333327,17.393333333333334,17.28666666666667,17.223333333333336,0.0,0.8823529411764718,0.8823529411764718,0.0028653295128940235
